[2020-08-29 22:48:32,138 INFO] {'config': 'config/train/config-rnn-keyphrase-one2one-kp20k-hyperbolic_network_attention.yml', 'save_config': None, 'src_word_vec_size': 50, 'tgt_word_vec_size': 50, 'word_vec_size': 50, 'share_decoder_embeddings': False, 'share_embeddings': True, 'position_encoding': False, 'feat_merge': 'concat', 'feat_vec_size': -1, 'feat_vec_exponent': 0.7, 'model_type': 'keyphrase', 'model_dtype': 'fp32', 'encoder_type': 'rnn', 'decoder_type': 'rnn', 'layers': 1, 'enc_layers': 1, 'dec_layers': 1, 'rnn_size': 80, 'enc_rnn_size': 80, 'dec_rnn_size': 80, 'audio_enc_pooling': '1', 'cnn_kernel_width': 3, 'input_feed': 0, 'bridge': False, 'rnn_type': 'GRU_hyper', 'brnn': False, 'context_gate': None, 'global_attention': 'none', 'global_attention_function': 'softmax', 'self_attn_type': 'scaled-dot', 'max_relative_positions': 0, 'heads': 8, 'transformer_ff': 2048, 'aan_useffn': False, 'copy_attn': False, 'copy_attn_type': 'none', 'generator_function': 'softmax', 'copy_attn_force': False, 'reuse_copy_attn': True, 'copy_loss_by_seqlength': False, 'coverage_attn': False, 'lambda_coverage': 0.0, 'loss_scale': 0, 'apex_opt_level': 'O2', 'orth_reg': False, 'lambda_orth_reg': 0.0, 'sem_cov': False, 'lambda_sem_cov': 0.0, 'num_negsample': 32, 'use_ending_state': False, 'tgt_enc': None, 'detach_tgt_enc': False, 'data': '/root/work_space/test/kp20k', 'data_ids': [None], 'data_weights': [1], 'save_model': 'models/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local', 'save_checkpoint_steps': 1000, 'keep_checkpoint': 20, 'gpuid': [], 'gpu_ranks': [0], 'world_size': 1, 'gpu_backend': 'nccl', 'gpu_verbose_level': 0, 'master_ip': 'localhost', 'master_port': 10000, 'queue_size': 400, 'seed': 3435, 'param_init': 0.1, 'param_init_glorot': False, 'train_from': '', 'reset_optim': 'none', 'pre_word_vecs_enc': None, 'pre_word_vecs_dec': None, 'fix_word_vecs_enc': False, 'fix_word_vecs_dec': False, 'batch_size': 32, 'batch_type': 'sents', 'pool_factor': 8192, 'normalization': 'sents', 'accum_count': [1], 'accum_steps': [0], 'valid_steps': 5000, 'valid_batch_size': 64, 'max_generator_batches': 32, 'train_steps': 100000, 'single_pass': False, 'epochs': 0, 'early_stopping': 0, 'early_stopping_criteria': ['ppl', 'accuracy'], 'optim': 'riemannian_adam', 'adagrad_accumulator_init': 0.1, 'max_grad_norm': 0.0, 'dropout': [0.0], 'attention_dropout': [0.1], 'dropout_steps': [0], 'truncated_decoder': 0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'label_smoothing': 0.0, 'average_decay': 0, 'average_every': 1, 'learning_rate': 0.009, 'learning_rate_decay': 0.005, 'start_decay_steps': 20000, 'decay_steps': 1000, 'decay_method': 'none', 'warmup_steps': 4000, 'report_every': 1, 'log_file': 'output/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local.log', 'log_file_level': 10, 'exp_host': '', 'exp': 'kp20k-one2one-birnn-hyper_network_attention-GRU16-EMB10-ATTNmlp-local', 'tensorboard': True, 'tensorboard_log_dir': 'runs/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local/', 'sample_rate': 16000, 'window_size': 0.02, 'image_channel_size': 3, 'tgt_type': 'one2one', 'poincare_type': '100D_cosh-dist-sq_init_trick', 'dataset': 'kp20k', 'embedding_type': 'euclidiean', 'pretrained_wordembedding': 0, 'network_type': 'hyperbolic', 'c': 1.0, 'wd': 0.0, 'decision_type': 'hyp'}
[2020-08-29 22:48:32,259 INFO]  * src vocab size = 50006
[2020-08-29 22:48:32,259 INFO]  * tgt vocab size = 50006
[2020-08-29 22:48:32,259 INFO] Building model...
[2020-08-29 22:48:34,514 INFO] NMTModel(
  (encoder): hyper_gru_encoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Hyper_Embedding(
            50006, 50, padding_idx=1
            (manifold): PoincareBall manifold
          )
        )
      )
    )
    (rnn): MobiusGRU(
      50, 80, 1, bias=True, hyperbolic_input=True, hyperbolic_hidden_state0=True, c=0.9999999618701924
      (ball): PoincareBall manifold
      (weight_ih): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 240x50 (GPU 0)])
      (weight_hh): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 240x80 (GPU 0)])
      (bias): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 3x80 (GPU 0)])
    )
  )
  (decoder): HyperbolicRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Hyper_Embedding(
            50006, 50, padding_idx=1
            (manifold): PoincareBall manifold
          )
        )
      )
    )
    (dropout): Dropout(p=0.0, inplace=False)
    (ball): PoincareBall manifold
    (rnn): StackedGRU_hype(
      (dropout): Dropout(p=0.0, inplace=False)
      (layers): ModuleList(
        (0): MobiusGRUCell(
          (ball): PoincareBall manifold
        )
      )
    )
  )
  (generator): Sequential(
    (0): MobiusLinear(
      , hyperbolic_bias=True
      (ball): PoincareBall manifold
    )
    (1): LogSoftmax_hype(
      (ball): PoincareBall manifold
    )
  )
)
[2020-08-29 22:48:34,515 INFO] encoder: 2531742
[2020-08-29 22:48:34,515 INFO] decoder: 4081931
[2020-08-29 22:48:34,515 INFO] * number of parameters: 6613673
[2020-08-29 22:48:34,602 INFO] Starting training on GPU: [0]
[2020-08-29 22:48:34,602 INFO] Start training loop and validate every 5000 steps...
[2020-08-29 22:48:34,602 INFO] Loading dataset from /root/work_space/test/kp20k.train.0.pt
[2020-08-29 22:49:01,840 INFO] number of examples: 100000
[2020-08-29 22:49:11,888 INFO] Step  1/100000; acc:   0.00; ppl: 49932.34; xent: 10.82; lr: 0.00900;  86/  3 tok/s;     37 sec;loss: 1384.75830
[2020-08-30 00:30:26,286 INFO] Step 1242/100000; acc:  22.92; ppl: 20684.85; xent: 9.94; lr: 0.00900; 1094/ 16 tok/s;   6112 sec;loss: 953.96708
[2020-08-30 00:30:32,886 INFO] Step 1243/100000; acc:  19.53; ppl: 19974.79; xent: 9.90; lr: 0.00900; 1033/ 20 tok/s;   6118 sec;loss: 1267.48496
[2020-08-30 00:30:40,436 INFO] Step 1244/100000; acc:  16.79; ppl: 24786.62; xent: 10.12; lr: 0.00900; 1056/ 18 tok/s;   6126 sec;loss: 1386.17414
[2020-08-30 00:30:47,121 INFO] Step 1245/100000; acc:  16.41; ppl: 28817.89; xent: 10.27; lr: 0.00900; 1031/ 19 tok/s;   6133 sec;loss: 1314.40021
[2020-08-30 00:30:52,337 INFO] Step 1246/100000; acc:  27.08; ppl: 14038.60; xent: 9.55; lr: 0.00900; 1080/ 19 tok/s;   6138 sec;loss: 916.75836
[2020-08-30 00:30:56,186 INFO] Step 1247/100000; acc:  35.94; ppl: 11140.44; xent: 9.32; lr: 0.00900; 1024/ 17 tok/s;   6142 sec;loss: 596.37359
[2020-08-30 00:31:04,467 INFO] Step 1248/100000; acc:  23.44; ppl: 37111.98; xent: 10.52; lr: 0.00900; 1083/  8 tok/s;   6150 sec;loss: 673.38849
[2020-08-30 00:31:08,535 INFO] Step 1249/100000; acc:  21.90; ppl: 19566.07; xent: 9.88; lr: 0.00900; 1050/ 26 tok/s;   6154 sec;loss: 1037.56297
[2020-08-30 00:31:10,146 INFO] Step 1250/100000; acc:  25.53; ppl: 15853.58; xent: 9.67; lr: 0.00900; 885/ 74 tok/s;   6156 sec;loss: 909.08819
[2020-08-30 00:31:15,078 INFO] Step 1251/100000; acc:  17.65; ppl: 22922.95; xent: 10.04; lr: 0.00900; 1074/ 28 tok/s;   6160 sec;loss: 1365.42554
[2020-08-30 00:31:19,937 INFO] Step 1252/100000; acc:  26.04; ppl: 14898.72; xent: 9.61; lr: 0.00900; 1077/ 20 tok/s;   6165 sec;loss: 922.46694
[2020-08-30 00:31:27,108 INFO] Step 1253/100000; acc:  17.97; ppl: 22488.31; xent: 10.02; lr: 0.00900; 1069/ 18 tok/s;   6173 sec;loss: 1282.65612
[2020-08-30 00:31:33,848 INFO] Step 1254/100000; acc:  25.00; ppl: 17497.61; xent: 9.77; lr: 0.00900; 1083/ 14 tok/s;   6179 sec;loss: 937.90267
[2020-08-30 00:31:40,977 INFO] Step 1255/100000; acc:  27.08; ppl: 13890.80; xent: 9.54; lr: 0.00900; 1077/ 14 tok/s;   6186 sec;loss: 915.74230
[2020-08-30 00:31:45,030 INFO] Step 1256/100000; acc:  27.08; ppl: 13930.08; xent: 9.54; lr: 0.00900; 1057/ 24 tok/s;   6190 sec;loss: 916.01334
[2020-08-30 00:31:48,254 INFO] Step 1257/100000; acc:  25.00; ppl: 17251.15; xent: 9.76; lr: 0.00900; 1102/ 30 tok/s;   6194 sec;loss: 936.54089
[2020-08-30 00:31:53,116 INFO] Step 1258/100000; acc:  19.35; ppl: 21056.17; xent: 9.95; lr: 0.00900; 1046/ 26 tok/s;   6199 sec;loss: 1234.41366
[2020-08-30 00:32:00,166 INFO] Step 1259/100000; acc:  45.31; ppl: 4688.57; xent: 8.45; lr: 0.00900; 1073/  9 tok/s;   6206 sec;loss: 540.98445
[2020-08-30 00:32:08,905 INFO] Step 1260/100000; acc:  19.27; ppl: 24412.82; xent: 10.10; lr: 0.00900; 1044/ 13 tok/s;   6214 sec;loss: 1101.21212
[2020-08-30 00:32:17,983 INFO] Step 1261/100000; acc:  30.21; ppl: 9850.41; xent: 9.20; lr: 0.00900; 1066/ 11 tok/s;   6223 sec;loss: 882.74579
[2020-08-30 00:32:21,222 INFO] Step 1262/100000; acc:  20.31; ppl: 19136.68; xent: 9.86; lr: 0.00900; 1033/ 40 tok/s;   6227 sec;loss: 1261.99836
[2020-08-30 00:32:26,100 INFO] Step 1263/100000; acc:  20.83; ppl: 24081.78; xent: 10.09; lr: 0.00900; 1062/ 20 tok/s;   6231 sec;loss: 968.56422
[2020-08-30 00:32:34,261 INFO] Step 1264/100000; acc:  28.12; ppl: 12116.82; xent: 9.40; lr: 0.00900; 1115/ 12 tok/s;   6240 sec;loss: 902.62560
[2020-08-30 00:32:37,053 INFO] Step 1265/100000; acc:  25.00; ppl: 16688.79; xent: 9.72; lr: 0.00900; 1022/ 35 tok/s;   6242 sec;loss: 933.35926
[2020-08-30 00:32:43,334 INFO] Step 1266/100000; acc:  35.94; ppl: 10320.85; xent: 9.24; lr: 0.00900; 1119/ 10 tok/s;   6249 sec;loss: 591.48297
[2020-08-30 00:32:47,941 INFO] Step 1267/100000; acc:  37.50; ppl: 9143.55; xent: 9.12; lr: 0.00900; 1032/ 14 tok/s;   6253 sec;loss: 583.73143
[2020-08-30 00:32:53,490 INFO] Step 1268/100000; acc:  37.50; ppl: 9193.29; xent: 9.13; lr: 0.00900; 1121/ 12 tok/s;   6259 sec;loss: 584.07864
[2020-08-30 00:33:00,916 INFO] Step 1269/100000; acc:  26.04; ppl: 14670.83; xent: 9.59; lr: 0.00900; 1033/ 13 tok/s;   6266 sec;loss: 920.98718
[2020-08-30 00:33:07,466 INFO] Step 1270/100000; acc:  30.12; ppl: 11826.72; xent: 9.38; lr: 0.00900; 1066/ 13 tok/s;   6273 sec;loss: 778.38368
[2020-08-30 00:33:12,859 INFO] Step 1271/100000; acc:  27.08; ppl: 13164.45; xent: 9.49; lr: 0.00900; 1064/ 19 tok/s;   6278 sec;loss: 910.58640
[2020-08-30 00:33:20,004 INFO] Step 1272/100000; acc:  25.00; ppl: 16099.11; xent: 9.69; lr: 0.00900; 1091/ 14 tok/s;   6285 sec;loss: 929.90585
[2020-08-30 00:33:25,430 INFO] Step 1273/100000; acc:  19.53; ppl: 20123.32; xent: 9.91; lr: 0.00900; 1098/ 24 tok/s;   6291 sec;loss: 1268.43322
[2020-08-30 00:33:31,120 INFO] Step 1274/100000; acc:  25.00; ppl: 16533.32; xent: 9.71; lr: 0.00900; 1060/ 17 tok/s;   6297 sec;loss: 932.46080
[2020-08-30 00:33:35,025 INFO] Step 1275/100000; acc:  19.23; ppl: 25544.30; xent: 10.15; lr: 0.00900; 1013/ 27 tok/s;   6300 sec;loss: 1055.40965
[2020-08-30 00:33:40,191 INFO] Step 1276/100000; acc:  33.80; ppl: 11565.15; xent: 9.36; lr: 0.00900; 1080/ 14 tok/s;   6306 sec;loss: 664.25833
[2020-08-30 00:33:45,870 INFO] Step 1277/100000; acc:  39.06; ppl: 7711.30; xent: 8.95; lr: 0.00900; 1057/ 11 tok/s;   6311 sec;loss: 572.82832
[2020-08-30 00:33:49,908 INFO] Step 1278/100000; acc:  26.04; ppl: 14476.62; xent: 9.58; lr: 0.00900; 1066/ 24 tok/s;   6315 sec;loss: 919.70786
[2020-08-30 00:33:54,047 INFO] Step 1279/100000; acc:  20.00; ppl: 20056.09; xent: 9.91; lr: 0.00900; 1070/ 29 tok/s;   6319 sec;loss: 1188.75456
[2020-08-30 00:34:00,164 INFO] Step 1280/100000; acc:  30.59; ppl: 11552.11; xent: 9.35; lr: 0.00900; 1041/ 14 tok/s;   6326 sec;loss: 795.14300
[2020-08-30 00:34:03,428 INFO] Step 1281/100000; acc:  28.12; ppl: 12175.53; xent: 9.41; lr: 0.00900; 1067/ 30 tok/s;   6329 sec;loss: 903.08958
[2020-08-30 00:34:07,458 INFO] Step 1282/100000; acc:  17.97; ppl: 23736.19; xent: 10.07; lr: 0.00900; 1031/ 32 tok/s;   6333 sec;loss: 1289.56880
[2020-08-30 00:34:13,139 INFO] Step 1283/100000; acc:  20.00; ppl: 21156.97; xent: 9.96; lr: 0.00900; 1017/ 20 tok/s;   6339 sec;loss: 1145.36833
[2020-08-30 00:34:19,444 INFO] Step 1284/100000; acc:  14.84; ppl: 30435.65; xent: 10.32; lr: 0.00900; 1115/ 20 tok/s;   6345 sec;loss: 1321.39134
[2020-08-30 00:34:27,376 INFO] Step 1285/100000; acc:  39.06; ppl: 7992.42; xent: 8.99; lr: 0.00900; 1081/  8 tok/s;   6353 sec;loss: 575.11992
[2020-08-30 00:34:31,990 INFO] Step 1286/100000; acc:  40.62; ppl: 6940.76; xent: 8.85; lr: 0.00900; 1009/ 14 tok/s;   6357 sec;loss: 566.09063
[2020-08-30 00:34:33,898 INFO] Step 1287/100000; acc:  36.23; ppl: 8851.82; xent: 9.09; lr: 0.00900; 992/ 37 tok/s;   6359 sec;loss: 627.09813
[2020-08-30 00:34:40,856 INFO] Step 1288/100000; acc:  21.74; ppl: 17836.50; xent: 9.79; lr: 0.00900; 1057/ 17 tok/s;   6366 sec;loss: 1125.73528
[2020-08-30 00:34:49,526 INFO] Step 1289/100000; acc:  26.04; ppl: 15249.99; xent: 9.63; lr: 0.00900; 1115/ 11 tok/s;   6375 sec;loss: 924.70405
[2020-08-30 00:34:57,868 INFO] Step 1290/100000; acc:  17.19; ppl: 26077.76; xent: 10.17; lr: 0.00900; 1064/ 16 tok/s;   6383 sec;loss: 1301.61127
[2020-08-30 00:35:04,989 INFO] Step 1291/100000; acc:  35.62; ppl: 9984.22; xent: 9.21; lr: 0.00900; 1048/ 10 tok/s;   6390 sec;loss: 672.23959
[2020-08-30 00:35:09,999 INFO] Step 1292/100000; acc:  28.42; ppl: 12079.53; xent: 9.40; lr: 0.00900; 1052/ 19 tok/s;   6395 sec;loss: 892.93043
[2020-08-30 00:35:18,491 INFO] Step 1293/100000; acc:  38.03; ppl: 7610.05; xent: 8.94; lr: 0.00900; 1103/  8 tok/s;   6404 sec;loss: 634.54302
[2020-08-30 00:35:23,099 INFO] Step 1294/100000; acc:  27.08; ppl: 13515.32; xent: 9.51; lr: 0.00900; 999/ 21 tok/s;   6408 sec;loss: 913.11163
[2020-08-30 00:35:28,341 INFO] Step 1295/100000; acc:  18.46; ppl: 21917.00; xent: 10.00; lr: 0.00900; 1051/ 25 tok/s;   6414 sec;loss: 1299.35231
[2020-08-30 00:35:33,109 INFO] Step 1296/100000; acc:  27.08; ppl: 13352.38; xent: 9.50; lr: 0.00900; 1017/ 20 tok/s;   6419 sec;loss: 911.94722
[2020-08-30 00:35:38,451 INFO] Step 1297/100000; acc:  12.27; ppl: 31794.07; xent: 10.37; lr: 0.00900; 1081/ 31 tok/s;   6424 sec;loss: 1689.82671
[2020-08-30 00:35:43,268 INFO] Step 1298/100000; acc:  26.04; ppl: 14950.84; xent: 9.61; lr: 0.00900; 1060/ 20 tok/s;   6429 sec;loss: 922.80217
[2020-08-30 00:35:46,902 INFO] Step 1299/100000; acc:  21.82; ppl: 19046.16; xent: 9.85; lr: 0.00900; 870/ 31 tok/s;   6432 sec;loss: 1084.00829
[2020-08-30 00:35:49,298 INFO] Step 1300/100000; acc:  18.56; ppl: 28596.21; xent: 10.26; lr: 0.00900; 1067/ 41 tok/s;   6435 sec;loss: 995.31986
[2020-08-30 00:35:54,559 INFO] Step 1301/100000; acc:  16.41; ppl: 27032.35; xent: 10.20; lr: 0.00900; 1075/ 24 tok/s;   6440 sec;loss: 1306.21305
[2020-08-30 00:36:00,529 INFO] Step 1302/100000; acc:  25.00; ppl: 16447.08; xent: 9.71; lr: 0.00900; 1087/ 17 tok/s;   6446 sec;loss: 931.95869
[2020-08-30 00:36:10,093 INFO] Step 1303/100000; acc:  13.75; ppl: 28331.84; xent: 10.25; lr: 0.00900; 1038/ 17 tok/s;   6455 sec;loss: 1640.27864
[2020-08-30 00:36:15,434 INFO] Step 1304/100000; acc:  26.04; ppl: 15294.32; xent: 9.64; lr: 0.00900; 1098/ 18 tok/s;   6461 sec;loss: 924.98270
[2020-08-30 00:36:21,028 INFO] Step 1305/100000; acc:  30.21; ppl: 9690.46; xent: 9.18; lr: 0.00900; 1039/ 17 tok/s;   6466 sec;loss: 881.17413
[2020-08-30 00:36:27,937 INFO] Step 1306/100000; acc:  21.88; ppl: 21892.65; xent: 9.99; lr: 0.00900; 1058/ 14 tok/s;   6473 sec;loss: 959.41499
[2020-08-30 00:36:31,069 INFO] Step 1307/100000; acc:  27.08; ppl: 13760.70; xent: 9.53; lr: 0.00900; 1043/ 31 tok/s;   6476 sec;loss: 914.83894
[2020-08-30 00:36:34,942 INFO] Step 1308/100000; acc:  29.17; ppl: 11449.79; xent: 9.35; lr: 0.00900; 1016/ 25 tok/s;   6480 sec;loss: 897.18974
[2020-08-30 00:36:40,459 INFO] Step 1309/100000; acc:  30.00; ppl: 16142.46; xent: 9.69; lr: 0.00900; 1098/ 13 tok/s;   6486 sec;loss: 678.24459
[2020-08-30 00:36:45,879 INFO] Step 1310/100000; acc:  22.92; ppl: 21049.60; xent: 9.95; lr: 0.00900; 1012/ 18 tok/s;   6491 sec;loss: 955.64515
[2020-08-30 00:36:51,255 INFO] Step 1311/100000; acc:  27.08; ppl: 13599.92; xent: 9.52; lr: 0.00900; 1092/ 18 tok/s;   6497 sec;loss: 913.71067
[2020-08-30 00:36:58,184 INFO] Step 1312/100000; acc:  42.19; ppl: 6852.30; xent: 8.83; lr: 0.00900; 1079/  9 tok/s;   6504 sec;loss: 565.26978
[2020-08-30 00:37:04,482 INFO] Step 1313/100000; acc:  22.92; ppl: 19970.38; xent: 9.90; lr: 0.00900; 1047/ 15 tok/s;   6510 sec;loss: 950.59252
[2020-08-30 00:37:08,348 INFO] Step 1314/100000; acc:  20.00; ppl: 17936.53; xent: 9.79; lr: 0.00900; 991/ 37 tok/s;   6514 sec;loss: 1371.24327
[2020-08-30 00:37:13,319 INFO] Step 1315/100000; acc:  20.31; ppl: 18929.94; xent: 9.85; lr: 0.00900; 1057/ 26 tok/s;   6519 sec;loss: 1260.60799
[2020-08-30 00:37:17,346 INFO] Step 1316/100000; acc:  35.94; ppl: 10592.51; xent: 9.27; lr: 0.00900; 1070/ 16 tok/s;   6523 sec;loss: 593.14576
[2020-08-30 00:37:24,107 INFO] Step 1317/100000; acc:  23.96; ppl: 17521.58; xent: 9.77; lr: 0.00900; 1033/ 14 tok/s;   6530 sec;loss: 938.03412
[2020-08-30 00:37:29,392 INFO] Step 1318/100000; acc:  13.75; ppl: 28698.21; xent: 10.26; lr: 0.00900; 1058/ 31 tok/s;   6535 sec;loss: 1642.33443
[2020-08-30 00:37:37,179 INFO] Step 1319/100000; acc:  18.90; ppl: 21632.85; xent: 9.98; lr: 0.00900; 1051/ 16 tok/s;   6543 sec;loss: 1267.70995
[2020-08-30 00:37:42,962 INFO] Step 1320/100000; acc:  20.00; ppl: 21010.86; xent: 9.95; lr: 0.00900; 1036/ 21 tok/s;   6548 sec;loss: 1194.33536
[2020-08-30 00:37:47,081 INFO] Step 1321/100000; acc:  37.50; ppl: 9246.26; xent: 9.13; lr: 0.00900; 1085/ 16 tok/s;   6552 sec;loss: 584.44639
[2020-08-30 00:37:50,097 INFO] Step 1322/100000; acc:  40.62; ppl: 6858.60; xent: 8.83; lr: 0.00900; 1052/ 21 tok/s;   6555 sec;loss: 565.32851
[2020-08-30 00:37:57,478 INFO] Step 1323/100000; acc:  27.08; ppl: 13502.01; xent: 9.51; lr: 0.00900; 1110/ 13 tok/s;   6563 sec;loss: 913.01700
[2020-08-30 00:38:02,304 INFO] Step 1324/100000; acc:  17.52; ppl: 23521.53; xent: 10.07; lr: 0.00900; 1001/ 29 tok/s;   6568 sec;loss: 1378.99698
[2020-08-30 00:38:05,876 INFO] Step 1325/100000; acc:  25.00; ppl: 16330.02; xent: 9.70; lr: 0.00900; 1005/ 27 tok/s;   6571 sec;loss: 931.27302
[2020-08-30 00:38:09,510 INFO] Step 1326/100000; acc:  22.66; ppl: 15136.40; xent: 9.62; lr: 0.00900; 1128/ 36 tok/s;   6575 sec;loss: 1231.98182
[2020-08-30 00:38:16,339 INFO] Step 1327/100000; acc:  17.39; ppl: 23321.76; xent: 10.06; lr: 0.00900; 1069/ 20 tok/s;   6582 sec;loss: 1387.88562
[2020-08-30 00:38:22,419 INFO] Step 1328/100000; acc:  39.06; ppl: 8779.95; xent: 9.08; lr: 0.00900; 1084/ 11 tok/s;   6588 sec;loss: 581.13449
[2020-08-30 00:38:28,976 INFO] Step 1329/100000; acc:  25.00; ppl: 16110.11; xent: 9.69; lr: 0.00900; 999/ 15 tok/s;   6594 sec;loss: 929.97142
[2020-08-30 00:38:34,378 INFO] Step 1330/100000; acc:  27.08; ppl: 13814.51; xent: 9.53; lr: 0.00900; 1101/ 18 tok/s;   6600 sec;loss: 915.21357
[2020-08-30 00:38:36,541 INFO] Step 1331/100000; acc:  29.17; ppl: 11258.41; xent: 9.33; lr: 0.00900; 1009/ 45 tok/s;   6602 sec;loss: 895.57162
[2020-08-30 00:38:43,518 INFO] Step 1332/100000; acc:  25.00; ppl: 17451.83; xent: 9.77; lr: 0.00900; 1137/ 14 tok/s;   6609 sec;loss: 937.65121
[2020-08-30 00:38:49,474 INFO] Step 1333/100000; acc:  20.19; ppl: 25333.72; xent: 10.14; lr: 0.00900; 1122/ 19 tok/s;   6615 sec;loss: 1054.54872
[2020-08-30 00:38:56,528 INFO] Step 1334/100000; acc:  22.92; ppl: 19571.82; xent: 9.88; lr: 0.00900; 1060/ 14 tok/s;   6622 sec;loss: 948.65721
[2020-08-30 00:39:02,322 INFO] Step 1335/100000; acc:  29.49; ppl: 14205.96; xent: 9.56; lr: 0.00900; 1092/ 14 tok/s;   6628 sec;loss: 745.79053
[2020-08-30 00:39:06,218 INFO] Step 1336/100000; acc:  23.96; ppl: 18494.00; xent: 9.83; lr: 0.00900; 999/ 25 tok/s;   6632 sec;loss: 943.21935
[2020-08-30 00:39:13,387 INFO] Step 1337/100000; acc:  14.84; ppl: 30847.04; xent: 10.34; lr: 0.00900; 1076/ 18 tok/s;   6639 sec;loss: 1323.10992
[2020-08-30 00:39:18,897 INFO] Step 1338/100000; acc:  34.72; ppl: 9927.05; xent: 9.20; lr: 0.00900; 1040/ 13 tok/s;   6644 sec;loss: 662.61737
[2020-08-30 00:39:21,448 INFO] Step 1339/100000; acc:  12.94; ppl: 29173.70; xent: 10.28; lr: 0.00900; 984/ 68 tok/s;   6647 sec;loss: 1747.77391
[2020-08-30 00:39:25,893 INFO] Step 1340/100000; acc:  22.92; ppl: 20714.58; xent: 9.94; lr: 0.00900; 998/ 22 tok/s;   6651 sec;loss: 954.10493
[2020-08-30 00:39:29,964 INFO] Step 1341/100000; acc:  30.49; ppl: 11553.01; xent: 9.35; lr: 0.00900; 1072/ 20 tok/s;   6655 sec;loss: 767.08549
[2020-08-30 00:39:35,571 INFO] Step 1342/100000; acc:  13.14; ppl: 34819.94; xent: 10.46; lr: 0.00900; 1105/ 25 tok/s;   6661 sec;loss: 1432.73854
[2020-08-30 00:39:38,340 INFO] Step 1343/100000; acc:  31.52; ppl: 9636.44; xent: 9.17; lr: 0.00900; 1098/ 38 tok/s;   6664 sec;loss: 843.94425
[2020-08-30 00:39:46,511 INFO] Step 1344/100000; acc:  25.00; ppl: 13866.72; xent: 9.54; lr: 0.00900; 1088/ 13 tok/s;   6672 sec;loss: 1030.02265
[2020-08-30 00:39:55,309 INFO] Step 1345/100000; acc:  19.79; ppl: 28467.20; xent: 10.26; lr: 0.00900; 1134/ 11 tok/s;   6681 sec;loss: 984.62474
[2020-08-30 00:39:57,105 INFO] Step 1346/100000; acc:  29.03; ppl: 11965.40; xent: 9.39; lr: 0.00900; 929/ 54 tok/s;   6683 sec;loss: 873.24901
[2020-08-30 00:40:01,140 INFO] Step 1347/100000; acc:  26.04; ppl: 14625.60; xent: 9.59; lr: 0.00900; 1029/ 24 tok/s;   6687 sec;loss: 920.69079
[2020-08-30 00:40:06,136 INFO] Step 1348/100000; acc:  16.41; ppl: 27305.81; xent: 10.21; lr: 0.00900; 1006/ 26 tok/s;   6692 sec;loss: 1307.50141
[2020-08-30 00:40:11,288 INFO] Step 1349/100000; acc:  17.97; ppl: 23012.70; xent: 10.04; lr: 0.00900; 1066/ 25 tok/s;   6697 sec;loss: 1285.60659
[2020-08-30 00:40:15,092 INFO] Step 1350/100000; acc:  23.76; ppl: 17606.35; xent: 9.78; lr: 0.00900; 1021/ 27 tok/s;   6700 sec;loss: 987.37749
[2020-08-30 00:40:21,296 INFO] Step 1351/100000; acc:  17.97; ppl: 23436.05; xent: 10.06; lr: 0.00900; 1068/ 21 tok/s;   6707 sec;loss: 1287.93993
[2020-08-30 00:40:24,941 INFO] Step 1352/100000; acc:  40.62; ppl: 6976.58; xent: 8.85; lr: 0.00900; 972/ 18 tok/s;   6710 sec;loss: 566.42008
[2020-08-30 00:40:31,872 INFO] Step 1353/100000; acc:  26.04; ppl: 14182.82; xent: 9.56; lr: 0.00900; 1053/ 14 tok/s;   6717 sec;loss: 917.73955
[2020-08-30 00:40:40,963 INFO] Step 1354/100000; acc:  30.49; ppl: 11498.49; xent: 9.35; lr: 0.00900; 1053/  9 tok/s;   6726 sec;loss: 766.69762
[2020-08-30 00:40:48,032 INFO] Step 1355/100000; acc:  15.34; ppl: 24103.80; xent: 10.09; lr: 0.00900; 1051/ 23 tok/s;   6733 sec;loss: 1644.69037
[2020-08-30 00:40:53,074 INFO] Step 1356/100000; acc:  35.94; ppl: 10805.45; xent: 9.29; lr: 0.00900; 1074/ 13 tok/s;   6738 sec;loss: 594.41960
[2020-08-30 00:40:59,948 INFO] Step 1357/100000; acc:  15.54; ppl: 25497.66; xent: 10.15; lr: 0.00900; 1050/ 22 tok/s;   6745 sec;loss: 1501.65861
[2020-08-30 00:41:04,488 INFO] Step 1358/100000; acc:  34.38; ppl: 12580.84; xent: 9.44; lr: 0.00900; 1113/ 14 tok/s;   6750 sec;loss: 604.15554
[2020-08-30 00:41:10,471 INFO] Step 1359/100000; acc:  26.04; ppl: 15588.80; xent: 9.65; lr: 0.00900; 1046/ 16 tok/s;   6756 sec;loss: 926.81358
