[2020-08-29 23:02:07,385 INFO] {'config': 'config/train/config-rnn-keyphrase-one2one-stackexchange.yml', 'save_config': None, 'src_word_vec_size': 100, 'tgt_word_vec_size': 100, 'word_vec_size': 100, 'share_decoder_embeddings': False, 'share_embeddings': True, 'position_encoding': False, 'feat_merge': 'concat', 'feat_vec_size': -1, 'feat_vec_exponent': 0.7, 'model_type': 'keyphrase', 'model_dtype': 'fp32', 'encoder_type': 'rnn', 'decoder_type': 'rnn', 'layers': 1, 'enc_layers': 1, 'dec_layers': 1, 'rnn_size': 150, 'enc_rnn_size': 150, 'dec_rnn_size': 150, 'audio_enc_pooling': '1', 'cnn_kernel_width': 3, 'input_feed': 0, 'bridge': False, 'rnn_type': 'GRU', 'brnn': False, 'context_gate': None, 'global_attention': 'none', 'global_attention_function': 'softmax', 'self_attn_type': 'scaled-dot', 'max_relative_positions': 0, 'heads': 8, 'transformer_ff': 2048, 'aan_useffn': False, 'copy_attn': False, 'copy_attn_type': 'none', 'generator_function': 'softmax', 'copy_attn_force': False, 'reuse_copy_attn': True, 'copy_loss_by_seqlength': False, 'coverage_attn': False, 'lambda_coverage': 0.0, 'loss_scale': 0, 'apex_opt_level': 'O2', 'orth_reg': False, 'lambda_orth_reg': 0.0, 'sem_cov': False, 'lambda_sem_cov': 0.0, 'num_negsample': 32, 'use_ending_state': False, 'tgt_enc': None, 'detach_tgt_enc': False, 'data': '/root/work_space/test/kp20k', 'data_ids': [None], 'data_weights': [1], 'save_model': 'models/keyphrase/meng17/kp20k.one2one.birnn.local', 'save_checkpoint_steps': 10000, 'keep_checkpoint': 20, 'gpuid': [], 'gpu_ranks': [], 'world_size': 1, 'gpu_backend': 'nccl', 'gpu_verbose_level': 0, 'master_ip': 'localhost', 'master_port': 10000, 'queue_size': 400, 'seed': 3435, 'param_init': 0.1, 'param_init_glorot': False, 'train_from': '', 'reset_optim': 'none', 'pre_word_vecs_enc': None, 'pre_word_vecs_dec': None, 'fix_word_vecs_enc': False, 'fix_word_vecs_dec': False, 'batch_size': 32, 'batch_type': 'sents', 'pool_factor': 8192, 'normalization': 'sents', 'accum_count': [1], 'accum_steps': [0], 'valid_steps': 20000, 'valid_batch_size': 128, 'max_generator_batches': 32, 'train_steps': 100000, 'single_pass': False, 'epochs': 0, 'early_stopping': 0, 'early_stopping_criteria': None, 'optim': 'adagrad', 'adagrad_accumulator_init': 0.1, 'max_grad_norm': 2.0, 'dropout': [0.0], 'attention_dropout': [0.1], 'dropout_steps': [0], 'truncated_decoder': 0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'label_smoothing': 0.0, 'average_decay': 0, 'average_every': 1, 'learning_rate': 0.05, 'learning_rate_decay': 0.5, 'start_decay_steps': 50000, 'decay_steps': 10000, 'decay_method': 'none', 'warmup_steps': 4000, 'report_every': 1, 'log_file': 'output/keyphrase/meng17/kp20k.one2one.birnn.local.log', 'log_file_level': 10, 'exp_host': '', 'exp': 'kp20k-one2one-birnn-GRU150-EMB100-ATTNmlp-local', 'tensorboard': True, 'tensorboard_log_dir': 'runs/keyphrase/meng17/kp20k.one2one.birnn.local/', 'sample_rate': 16000, 'window_size': 0.02, 'image_channel_size': 3, 'tgt_type': 'one2one'}
[2020-08-29 23:02:07,505 INFO]  * src vocab size = 50006
[2020-08-29 23:02:07,505 INFO]  * tgt vocab size = 50006
[2020-08-29 23:02:07,505 INFO] Building model...
[2020-08-29 23:02:07,704 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50006, 100, padding_idx=1)
        )
      )
    )
    (rnn): GRU(100, 150)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50006, 100, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.0, inplace=False)
    (rnn): GRU(100, 150)
    (bilinear_layer): Bilinear(in1_features=150, in2_features=150, out_features=1, bias=True)
  )
  (generator): Sequential(
    (0): Linear(in_features=150, out_features=50006, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2020-08-29 23:02:07,705 INFO] encoder: 5114000
[2020-08-29 23:02:07,705 INFO] decoder: 7686807
[2020-08-29 23:02:07,705 INFO] * number of parameters: 12800807
[2020-08-29 23:02:07,848 INFO] Starting training on CPU, could be very slow
[2020-08-29 23:02:07,848 INFO] Start training loop and validate every 20000 steps...
[2020-08-29 23:02:07,848 INFO] Loading dataset from /root/work_space/test/kp20k.train.0.pt
[2020-08-29 23:02:36,308 INFO] number of examples: 100000
[2020-08-29 23:02:39,378 INFO] Step  1/100000; acc:   0.00; ppl: 48854.62; xent: 10.80; lr: 0.05000; 101/  4 tok/s;     32 sec
[2020-08-30 02:51:31,066 INFO] Step 8242/100000; acc:  51.56; ppl: 194.90; xent: 5.27; lr: 0.05000; 3697/ 30 tok/s;  13763 sec
[2020-08-30 02:51:32,173 INFO] Step 8243/100000; acc:  38.20; ppl: 213.96; xent: 5.37; lr: 0.05000; 3335/ 81 tok/s;  13764 sec
[2020-08-30 02:51:34,054 INFO] Step 8244/100000; acc:  35.42; ppl: 193.02; xent: 5.26; lr: 0.05000; 3032/ 51 tok/s;  13766 sec
[2020-08-30 02:51:36,122 INFO] Step 8245/100000; acc:  48.44; ppl: 238.83; xent: 5.48; lr: 0.05000; 3362/ 31 tok/s;  13768 sec
[2020-08-30 02:51:37,953 INFO] Step 8246/100000; acc:  34.38; ppl: 169.27; xent: 5.13; lr: 0.05000; 3080/ 53 tok/s;  13770 sec
[2020-08-30 02:51:39,165 INFO] Step 8247/100000; acc:  34.38; ppl: 173.81; xent: 5.16; lr: 0.05000; 3703/ 79 tok/s;  13771 sec
[2020-08-30 02:51:41,470 INFO] Step 8248/100000; acc:  34.38; ppl: 146.10; xent: 4.98; lr: 0.05000; 3391/ 42 tok/s;  13774 sec
[2020-08-30 02:51:43,519 INFO] Step 8249/100000; acc:  33.33; ppl: 162.27; xent: 5.09; lr: 0.05000; 3239/ 47 tok/s;  13776 sec
[2020-08-30 02:51:44,487 INFO] Step 8250/100000; acc:  24.43; ppl: 571.80; xent: 6.35; lr: 0.05000; 2386/136 tok/s;  13777 sec
[2020-08-30 02:51:47,316 INFO] Step 8251/100000; acc:  35.42; ppl: 165.07; xent: 5.11; lr: 0.05000; 3395/ 34 tok/s;  13779 sec
[2020-08-30 02:51:49,266 INFO] Step 8252/100000; acc:  51.56; ppl: 181.50; xent: 5.20; lr: 0.05000; 3371/ 33 tok/s;  13781 sec
[2020-08-30 02:51:51,018 INFO] Step 8253/100000; acc:  20.25; ppl: 770.42; xent: 6.65; lr: 0.05000; 3278/ 93 tok/s;  13783 sec
[2020-08-30 02:51:51,963 INFO] Step 8254/100000; acc:  25.78; ppl: 334.77; xent: 5.81; lr: 0.05000; 3090/136 tok/s;  13784 sec
[2020-08-30 02:51:53,894 INFO] Step 8255/100000; acc:  33.33; ppl: 102.35; xent: 4.63; lr: 0.05000; 3234/ 50 tok/s;  13786 sec
[2020-08-30 02:51:54,389 INFO] Step 8256/100000; acc:  32.99; ppl: 217.67; xent: 5.38; lr: 0.05000; 3765/197 tok/s;  13787 sec
[2020-08-30 02:51:56,842 INFO] Step 8257/100000; acc:  51.56; ppl: 204.68; xent: 5.32; lr: 0.05000; 3093/ 26 tok/s;  13789 sec
[2020-08-30 02:51:58,365 INFO] Step 8258/100000; acc:  25.81; ppl: 535.03; xent: 6.28; lr: 0.05000; 3406/ 82 tok/s;  13791 sec
[2020-08-30 02:52:00,170 INFO] Step 8259/100000; acc:  28.32; ppl: 321.65; xent: 5.77; lr: 0.05000; 3302/ 63 tok/s;  13792 sec
[2020-08-30 02:52:03,075 INFO] Step 8260/100000; acc:  54.69; ppl: 176.14; xent: 5.17; lr: 0.05000; 3307/ 22 tok/s;  13795 sec
[2020-08-30 02:52:04,998 INFO] Step 8261/100000; acc:  33.33; ppl: 219.89; xent: 5.39; lr: 0.05000; 3335/ 50 tok/s;  13797 sec
[2020-08-30 02:52:06,405 INFO] Step 8262/100000; acc:  33.33; ppl: 169.90; xent: 5.14; lr: 0.05000; 4171/ 68 tok/s;  13799 sec
[2020-08-30 02:52:08,245 INFO] Step 8263/100000; acc:  33.33; ppl: 207.14; xent: 5.33; lr: 0.05000; 3047/ 52 tok/s;  13800 sec
[2020-08-30 02:52:10,486 INFO] Step 8264/100000; acc:  25.00; ppl: 459.55; xent: 6.13; lr: 0.05000; 3503/ 57 tok/s;  13803 sec
[2020-08-30 02:52:12,193 INFO] Step 8265/100000; acc:  23.70; ppl: 598.00; xent: 6.39; lr: 0.05000; 2892/ 79 tok/s;  13804 sec
[2020-08-30 02:52:13,964 INFO] Step 8266/100000; acc:  53.12; ppl: 211.35; xent: 5.35; lr: 0.05000; 3528/ 36 tok/s;  13806 sec
[2020-08-30 02:52:15,128 INFO] Step 8267/100000; acc:  35.42; ppl: 185.49; xent: 5.22; lr: 0.05000; 3611/ 83 tok/s;  13807 sec
[2020-08-30 02:52:16,297 INFO] Step 8268/100000; acc:  33.33; ppl: 194.02; xent: 5.27; lr: 0.05000; 3317/ 82 tok/s;  13808 sec
[2020-08-30 02:52:17,144 INFO] Step 8269/100000; acc:  33.33; ppl: 217.82; xent: 5.38; lr: 0.05000; 2838/114 tok/s;  13809 sec
[2020-08-30 02:52:17,924 INFO] Step 8270/100000; acc:  51.56; ppl: 217.15; xent: 5.38; lr: 0.05000; 3085/ 82 tok/s;  13810 sec
[2020-08-30 02:52:20,391 INFO] Step 8271/100000; acc:  20.62; ppl: 892.18; xent: 6.79; lr: 0.05000; 3893/ 65 tok/s;  13813 sec
[2020-08-30 02:52:22,899 INFO] Step 8272/100000; acc:  42.50; ppl: 272.49; xent: 5.61; lr: 0.05000; 3053/ 32 tok/s;  13815 sec
[2020-08-30 02:52:24,210 INFO] Step 8273/100000; acc:  51.56; ppl: 174.56; xent: 5.16; lr: 0.05000; 3966/ 49 tok/s;  13816 sec
[2020-08-30 02:52:25,036 INFO] Step 8274/100000; acc:  22.46; ppl: 634.46; xent: 6.45; lr: 0.05000; 1790/167 tok/s;  13817 sec
[2020-08-30 02:52:26,189 INFO] Step 8275/100000; acc:  24.63; ppl: 662.97; xent: 6.50; lr: 0.05000; 3111/116 tok/s;  13818 sec
[2020-08-30 02:52:27,910 INFO] Step 8276/100000; acc:  23.36; ppl: 366.03; xent: 5.90; lr: 0.05000; 2886/ 80 tok/s;  13820 sec
[2020-08-30 02:52:28,969 INFO] Step 8277/100000; acc:  53.12; ppl: 185.99; xent: 5.23; lr: 0.05000; 3300/ 61 tok/s;  13821 sec
[2020-08-30 02:52:31,367 INFO] Step 8278/100000; acc:  50.00; ppl: 124.14; xent: 4.82; lr: 0.05000; 3525/ 27 tok/s;  13824 sec
[2020-08-30 02:52:32,436 INFO] Step 8279/100000; acc:  33.33; ppl: 215.84; xent: 5.37; lr: 0.05000; 3002/ 90 tok/s;  13825 sec
[2020-08-30 02:52:33,428 INFO] Step 8280/100000; acc:  33.33; ppl: 170.65; xent: 5.14; lr: 0.05000; 3329/ 97 tok/s;  13826 sec
[2020-08-30 02:52:34,925 INFO] Step 8281/100000; acc:  25.00; ppl: 470.22; xent: 6.15; lr: 0.05000; 3104/ 88 tok/s;  13827 sec
[2020-08-30 02:52:36,464 INFO] Step 8282/100000; acc:  26.56; ppl: 286.11; xent: 5.66; lr: 0.05000; 3664/ 83 tok/s;  13829 sec
[2020-08-30 02:52:37,927 INFO] Step 8283/100000; acc:  34.38; ppl: 164.30; xent: 5.10; lr: 0.05000; 2651/ 66 tok/s;  13830 sec
[2020-08-30 02:52:38,843 INFO] Step 8284/100000; acc:  25.78; ppl: 498.73; xent: 6.21; lr: 0.05000; 2663/140 tok/s;  13831 sec
[2020-08-30 02:52:41,251 INFO] Step 8285/100000; acc:  28.32; ppl: 249.22; xent: 5.52; lr: 0.05000; 3486/ 47 tok/s;  13833 sec
[2020-08-30 02:52:42,321 INFO] Step 8286/100000; acc:  25.81; ppl: 480.57; xent: 6.17; lr: 0.05000; 3125/116 tok/s;  13834 sec
[2020-08-30 02:52:44,902 INFO] Step 8287/100000; acc:  33.33; ppl: 164.05; xent: 5.10; lr: 0.05000; 3051/ 37 tok/s;  13837 sec
[2020-08-30 02:52:46,998 INFO] Step 8288/100000; acc:  24.26; ppl: 729.24; xent: 6.59; lr: 0.05000; 3127/ 65 tok/s;  13839 sec
[2020-08-30 02:52:48,069 INFO] Step 8289/100000; acc:  42.67; ppl: 418.16; xent: 6.04; lr: 0.05000; 3083/ 70 tok/s;  13840 sec
[2020-08-30 02:52:49,261 INFO] Step 8290/100000; acc:  33.33; ppl: 230.98; xent: 5.44; lr: 0.05000; 3656/ 81 tok/s;  13841 sec
[2020-08-30 02:52:51,246 INFO] Step 8291/100000; acc:  33.33; ppl: 251.68; xent: 5.53; lr: 0.05000; 3293/ 48 tok/s;  13843 sec
[2020-08-30 02:52:52,465 INFO] Step 8292/100000; acc:  43.84; ppl: 244.84; xent: 5.50; lr: 0.05000; 3526/ 60 tok/s;  13845 sec
[2020-08-30 02:52:53,437 INFO] Step 8293/100000; acc:  26.02; ppl: 506.02; xent: 6.23; lr: 0.05000; 2736/127 tok/s;  13846 sec
[2020-08-30 02:52:54,372 INFO] Step 8294/100000; acc:  35.79; ppl: 221.18; xent: 5.40; lr: 0.05000; 2778/102 tok/s;  13847 sec
[2020-08-30 02:52:56,228 INFO] Step 8295/100000; acc:  34.38; ppl: 134.87; xent: 4.90; lr: 0.05000; 3277/ 52 tok/s;  13848 sec
[2020-08-30 02:52:57,188 INFO] Step 8296/100000; acc:  26.83; ppl: 830.44; xent: 6.72; lr: 0.05000; 2757/128 tok/s;  13849 sec
[2020-08-30 02:52:59,123 INFO] Step 8297/100000; acc:  35.16; ppl: 174.72; xent: 5.16; lr: 0.05000; 3443/ 47 tok/s;  13851 sec
[2020-08-30 02:53:01,094 INFO] Step 8298/100000; acc:  33.33; ppl: 161.27; xent: 5.08; lr: 0.05000; 3024/ 49 tok/s;  13853 sec
[2020-08-30 02:53:02,456 INFO] Step 8299/100000; acc:  53.12; ppl: 166.58; xent: 5.12; lr: 0.05000; 3602/ 47 tok/s;  13855 sec
[2020-08-30 02:53:05,323 INFO] Step 8300/100000; acc:  33.33; ppl: 278.33; xent: 5.63; lr: 0.05000; 3340/ 34 tok/s;  13857 sec
[2020-08-30 02:53:06,165 INFO] Step 8301/100000; acc:  25.20; ppl: 476.30; xent: 6.17; lr: 0.05000; 3055/152 tok/s;  13858 sec
[2020-08-30 02:53:08,483 INFO] Step 8302/100000; acc:  56.25; ppl: 165.35; xent: 5.11; lr: 0.05000; 3758/ 28 tok/s;  13861 sec
[2020-08-30 02:53:11,327 INFO] Step 8303/100000; acc:  32.69; ppl: 176.18; xent: 5.17; lr: 0.05000; 3256/ 37 tok/s;  13863 sec
[2020-08-30 02:53:13,017 INFO] Step 8304/100000; acc:  28.07; ppl: 184.30; xent: 5.22; lr: 0.05000; 2753/ 68 tok/s;  13865 sec
[2020-08-30 02:53:15,144 INFO] Step 8305/100000; acc:  33.33; ppl: 168.41; xent: 5.13; lr: 0.05000; 3478/ 45 tok/s;  13867 sec
[2020-08-30 02:53:16,897 INFO] Step 8306/100000; acc:  35.42; ppl: 154.91; xent: 5.04; lr: 0.05000; 3129/ 55 tok/s;  13869 sec
[2020-08-30 02:53:17,243 INFO] Step 8307/100000; acc:  36.78; ppl: 232.23; xent: 5.45; lr: 0.05000; 3819/253 tok/s;  13869 sec
[2020-08-30 02:53:18,946 INFO] Step 8308/100000; acc:  44.93; ppl: 209.81; xent: 5.35; lr: 0.05000; 3272/ 41 tok/s;  13871 sec
[2020-08-30 02:53:20,399 INFO] Step 8309/100000; acc:  42.11; ppl: 112.78; xent: 4.73; lr: 0.05000; 3639/ 52 tok/s;  13873 sec
[2020-08-30 02:53:23,376 INFO] Step 8310/100000; acc:  30.56; ppl: 232.18; xent: 5.45; lr: 0.05000; 3217/ 36 tok/s;  13876 sec
[2020-08-30 02:53:25,322 INFO] Step 8311/100000; acc:  35.42; ppl: 154.51; xent: 5.04; lr: 0.05000; 3312/ 49 tok/s;  13877 sec
[2020-08-30 02:53:27,890 INFO] Step 8312/100000; acc:  40.74; ppl: 172.39; xent: 5.15; lr: 0.05000; 2769/ 32 tok/s;  13880 sec
[2020-08-30 02:53:29,289 INFO] Step 8313/100000; acc:  51.56; ppl: 115.06; xent: 4.75; lr: 0.05000; 3669/ 46 tok/s;  13881 sec
[2020-08-30 02:53:32,076 INFO] Step 8314/100000; acc:  34.38; ppl: 125.88; xent: 4.84; lr: 0.05000; 3183/ 34 tok/s;  13884 sec
[2020-08-30 02:53:32,908 INFO] Step 8315/100000; acc:  31.48; ppl: 573.09; xent: 6.35; lr: 0.05000; 1835/130 tok/s;  13885 sec
[2020-08-30 02:53:34,059 INFO] Step 8316/100000; acc:  25.00; ppl: 398.72; xent: 5.99; lr: 0.05000; 3422/111 tok/s;  13886 sec
[2020-08-30 02:53:36,102 INFO] Step 8317/100000; acc:  33.33; ppl: 217.58; xent: 5.38; lr: 0.05000; 3089/ 47 tok/s;  13888 sec
[2020-08-30 02:53:37,217 INFO] Step 8318/100000; acc:  22.70; ppl: 648.58; xent: 6.47; lr: 0.05000; 3309/127 tok/s;  13889 sec
[2020-08-30 02:53:38,153 INFO] Step 8319/100000; acc:  32.32; ppl: 273.85; xent: 5.61; lr: 0.05000; 3183/106 tok/s;  13890 sec
[2020-08-30 02:53:39,172 INFO] Step 8320/100000; acc:  34.02; ppl: 288.65; xent: 5.67; lr: 0.05000; 2767/ 95 tok/s;  13891 sec
[2020-08-30 02:53:40,405 INFO] Step 8321/100000; acc:  34.38; ppl: 190.83; xent: 5.25; lr: 0.05000; 3612/ 78 tok/s;  13893 sec
[2020-08-30 02:53:43,059 INFO] Step 8322/100000; acc:  25.20; ppl: 357.54; xent: 5.88; lr: 0.05000; 3089/ 48 tok/s;  13895 sec
[2020-08-30 02:53:44,950 INFO] Step 8323/100000; acc:  34.38; ppl: 159.51; xent: 5.07; lr: 0.05000; 3239/ 51 tok/s;  13897 sec
[2020-08-30 02:53:46,125 INFO] Step 8324/100000; acc:  34.38; ppl: 231.79; xent: 5.45; lr: 0.05000; 3275/ 82 tok/s;  13898 sec
[2020-08-30 02:53:47,894 INFO] Step 8325/100000; acc:  53.12; ppl: 230.63; xent: 5.44; lr: 0.05000; 3531/ 36 tok/s;  13900 sec
[2020-08-30 02:53:49,374 INFO] Step 8326/100000; acc:  33.33; ppl: 167.09; xent: 5.12; lr: 0.05000; 3835/ 65 tok/s;  13902 sec
[2020-08-30 02:53:51,242 INFO] Step 8327/100000; acc:  35.42; ppl: 185.30; xent: 5.22; lr: 0.05000; 3328/ 51 tok/s;  13903 sec
[2020-08-30 02:53:53,197 INFO] Step 8328/100000; acc:  53.12; ppl: 206.54; xent: 5.33; lr: 0.05000; 3163/ 33 tok/s;  13905 sec
[2020-08-30 02:53:55,334 INFO] Step 8329/100000; acc:  56.25; ppl: 136.48; xent: 4.92; lr: 0.05000; 3133/ 30 tok/s;  13907 sec
[2020-08-30 02:53:56,477 INFO] Step 8330/100000; acc:  33.33; ppl: 146.90; xent: 4.99; lr: 0.05000; 3064/ 84 tok/s;  13909 sec
[2020-08-30 02:53:59,287 INFO] Step 8331/100000; acc:  33.33; ppl: 189.94; xent: 5.25; lr: 0.05000; 3292/ 34 tok/s;  13911 sec
[2020-08-30 02:54:01,125 INFO] Step 8332/100000; acc:  25.62; ppl: 727.49; xent: 6.59; lr: 0.05000; 2924/ 66 tok/s;  13913 sec
[2020-08-30 02:54:03,328 INFO] Step 8333/100000; acc:  33.33; ppl: 146.70; xent: 4.99; lr: 0.05000; 3403/ 44 tok/s;  13915 sec
[2020-08-30 02:54:04,483 INFO] Step 8334/100000; acc:  30.77; ppl: 276.88; xent: 5.62; lr: 0.05000; 3111/ 90 tok/s;  13917 sec
[2020-08-30 02:54:06,413 INFO] Step 8335/100000; acc:  34.38; ppl: 159.77; xent: 5.07; lr: 0.05000; 3020/ 50 tok/s;  13919 sec
[2020-08-30 02:54:08,310 INFO] Step 8336/100000; acc:  33.33; ppl: 116.05; xent: 4.75; lr: 0.05000; 3311/ 51 tok/s;  13920 sec
[2020-08-30 02:54:10,487 INFO] Step 8337/100000; acc:  27.35; ppl: 611.33; xent: 6.42; lr: 0.05000; 3159/ 54 tok/s;  13923 sec
[2020-08-30 02:54:11,388 INFO] Step 8338/100000; acc:  33.33; ppl: 226.01; xent: 5.42; lr: 0.05000; 2638/107 tok/s;  13924 sec
[2020-08-30 02:54:12,973 INFO] Step 8339/100000; acc:  34.38; ppl: 193.20; xent: 5.26; lr: 0.05000; 2809/ 61 tok/s;  13925 sec
[2020-08-30 02:54:14,116 INFO] Step 8340/100000; acc:  35.56; ppl: 445.19; xent: 6.10; lr: 0.05000; 2827/ 79 tok/s;  13926 sec
[2020-08-30 02:54:15,449 INFO] Step 8341/100000; acc:  53.12; ppl: 208.98; xent: 5.34; lr: 0.05000; 3630/ 48 tok/s;  13928 sec
[2020-08-30 02:54:17,243 INFO] Step 8342/100000; acc:  34.38; ppl: 133.24; xent: 4.89; lr: 0.05000; 3143/ 54 tok/s;  13929 sec
[2020-08-30 02:54:20,060 INFO] Step 8343/100000; acc:  33.33; ppl: 271.12; xent: 5.60; lr: 0.05000; 3410/ 34 tok/s;  13932 sec
[2020-08-30 02:54:22,935 INFO] Step 8344/100000; acc:  33.33; ppl: 261.71; xent: 5.57; lr: 0.05000; 3243/ 33 tok/s;  13935 sec
[2020-08-30 02:54:24,423 INFO] Step 8345/100000; acc:  34.38; ppl: 182.47; xent: 5.21; lr: 0.05000; 3558/ 65 tok/s;  13937 sec
[2020-08-30 02:54:26,133 INFO] Step 8346/100000; acc:  42.50; ppl: 175.99; xent: 5.17; lr: 0.05000; 2980/ 47 tok/s;  13938 sec
[2020-08-30 02:54:26,404 INFO] Step 8347/100000; acc:  34.04; ppl: 227.84; xent: 5.43; lr: 0.05000; 1916/350 tok/s;  13939 sec
[2020-08-30 02:54:27,405 INFO] Step 8348/100000; acc:  33.33; ppl: 153.20; xent: 5.03; lr: 0.05000; 3041/ 96 tok/s;  13940 sec
[2020-08-30 02:54:28,870 INFO] Step 8349/100000; acc:  25.00; ppl: 463.67; xent: 6.14; lr: 0.05000; 2798/ 87 tok/s;  13941 sec
[2020-08-30 02:54:29,320 INFO] Step 8350/100000; acc:  32.69; ppl: 300.55; xent: 5.71; lr: 0.05000; 3713/232 tok/s;  13941 sec
[2020-08-30 02:54:31,912 INFO] Step 8351/100000; acc:  33.33; ppl: 158.05; xent: 5.06; lr: 0.05000; 3063/ 37 tok/s;  13944 sec
[2020-08-30 02:54:32,918 INFO] Step 8352/100000; acc:  32.00; ppl: 221.38; xent: 5.40; lr: 0.05000; 2840/100 tok/s;  13945 sec
[2020-08-30 02:54:35,487 INFO] Step 8353/100000; acc:  34.04; ppl: 262.63; xent: 5.57; lr: 0.05000; 3653/ 37 tok/s;  13948 sec
[2020-08-30 02:54:36,500 INFO] Step 8354/100000; acc:  51.56; ppl: 175.34; xent: 5.17; lr: 0.05000; 3107/ 63 tok/s;  13949 sec
[2020-08-30 02:54:37,269 INFO] Step 8355/100000; acc:  33.33; ppl: 261.24; xent: 5.57; lr: 0.05000; 2502/125 tok/s;  13949 sec
[2020-08-30 02:54:38,951 INFO] Step 8356/100000; acc:  53.12; ppl: 199.21; xent: 5.29; lr: 0.05000; 3121/ 38 tok/s;  13951 sec
[2020-08-30 02:54:41,924 INFO] Step 8357/100000; acc:  25.00; ppl: 366.10; xent: 5.90; lr: 0.05000; 3232/ 43 tok/s;  13954 sec
[2020-08-30 02:54:42,416 INFO] Step 8358/100000; acc:  45.21; ppl: 144.61; xent: 4.97; lr: 0.05000; 3545/150 tok/s;  13955 sec
[2020-08-30 02:54:44,533 INFO] Step 8359/100000; acc:  26.19; ppl: 275.64; xent: 5.62; lr: 0.05000; 3402/ 60 tok/s;  13957 sec
[2020-08-30 02:54:47,345 INFO] Step 8360/100000; acc:  35.42; ppl: 173.96; xent: 5.16; lr: 0.05000; 3417/ 34 tok/s;  13959 sec
[2020-08-30 02:54:48,422 INFO] Step 8361/100000; acc:  54.69; ppl: 153.69; xent: 5.03; lr: 0.05000; 3851/ 60 tok/s;  13961 sec
[2020-08-30 02:54:51,215 INFO] Step 8362/100000; acc:  50.00; ppl: 201.20; xent: 5.30; lr: 0.05000; 3439/ 23 tok/s;  13963 sec
[2020-08-30 02:54:53,229 INFO] Step 8363/100000; acc:  33.33; ppl: 214.26; xent: 5.37; lr: 0.05000; 3549/ 48 tok/s;  13965 sec
[2020-08-30 02:54:54,063 INFO] Step 8364/100000; acc:  54.69; ppl: 171.49; xent: 5.14; lr: 0.05000; 2735/ 77 tok/s;  13966 sec
[2020-08-30 02:54:55,909 INFO] Step 8365/100000; acc:  41.67; ppl: 272.13; xent: 5.61; lr: 0.05000; 2964/ 46 tok/s;  13968 sec
[2020-08-30 02:54:57,242 INFO] Step 8366/100000; acc:  36.46; ppl: 163.31; xent: 5.10; lr: 0.05000; 3803/ 72 tok/s;  13969 sec
[2020-08-30 02:54:58,488 INFO] Step 8367/100000; acc:  24.43; ppl: 558.80; xent: 6.33; lr: 0.05000; 3497/105 tok/s;  13971 sec
[2020-08-30 02:55:00,390 INFO] Step 8368/100000; acc:  24.62; ppl: 396.45; xent: 5.98; lr: 0.05000; 3251/ 68 tok/s;  13973 sec
[2020-08-30 02:55:02,975 INFO] Step 8369/100000; acc:  53.12; ppl: 172.87; xent: 5.15; lr: 0.05000; 3420/ 25 tok/s;  13975 sec
[2020-08-30 02:55:03,949 INFO] Step 8370/100000; acc:  34.38; ppl: 137.28; xent: 4.92; lr: 0.05000; 2738/ 99 tok/s;  13976 sec
[2020-08-30 02:55:05,156 INFO] Step 8371/100000; acc:  45.83; ppl: 237.24; xent: 5.47; lr: 0.05000; 3264/ 60 tok/s;  13977 sec
[2020-08-30 02:55:07,967 INFO] Step 8372/100000; acc:  36.46; ppl: 169.54; xent: 5.13; lr: 0.05000; 3417/ 34 tok/s;  13980 sec
[2020-08-30 02:55:09,197 INFO] Step 8373/100000; acc:  33.33; ppl: 147.42; xent: 4.99; lr: 0.05000; 3289/ 78 tok/s;  13981 sec
[2020-08-30 02:55:09,986 INFO] Step 8374/100000; acc:  25.19; ppl: 631.72; xent: 6.45; lr: 0.05000; 2044/172 tok/s;  13982 sec
[2020-08-30 02:55:11,343 INFO] Step 8375/100000; acc:  53.12; ppl: 140.71; xent: 4.95; lr: 0.05000; 3374/ 47 tok/s;  13983 sec
[2020-08-30 02:55:14,127 INFO] Step 8376/100000; acc:  37.23; ppl: 306.28; xent: 5.72; lr: 0.05000; 3286/ 34 tok/s;  13986 sec
[2020-08-30 02:55:15,913 INFO] Step 8377/100000; acc:  56.25; ppl: 113.77; xent: 4.73; lr: 0.05000; 3037/ 36 tok/s;  13988 sec
[2020-08-30 02:55:17,285 INFO] Step 8378/100000; acc:  33.33; ppl: 168.59; xent: 5.13; lr: 0.05000; 3715/ 70 tok/s;  13989 sec
[2020-08-30 02:55:19,237 INFO] Step 8379/100000; acc:  51.56; ppl: 130.27; xent: 4.87; lr: 0.05000; 3446/ 33 tok/s;  13991 sec
[2020-08-30 02:55:20,851 INFO] Step 8380/100000; acc:  51.56; ppl: 161.94; xent: 5.09; lr: 0.05000; 3139/ 40 tok/s;  13993 sec
[2020-08-30 02:55:21,405 INFO] Step 8381/100000; acc:  35.42; ppl: 157.05; xent: 5.06; lr: 0.05000; 4594/174 tok/s;  13994 sec
